GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,PTS_HOME,PTS_AWAY,TOTAL_POINTS,IS_FINAL,TEAM_ID_x,PACE_HOME,OFFRTG_HOME,DEFRTG_HOME,NETRTG_HOME,TS_HOME,EFG_HOME,TEAM_ID_y,PACE_AWAY,OFFRTG_AWAY,DEFRTG_AWAY,NETRTG_AWAY,TS_AWAY,EFG_AWAY,PACE_DIFF,OFFRTG_DIFF,DEFRTG_DIFF,NETRTG_DIFF,TS_DIFF,EFG_DIFF,HOME_GAMES_LAST3,AWAY_GAMES_LAST3,HOME_GAMES_LAST5,AWAY_GAMES_LAST5,HOME_REST_DAYS,AWAY_REST_DAYS,HOME_B2B,AWAY_B2B,ROAD_TRIP_HOME,ROAD_TRIP_AWAY,ROAD_TRIP_LEN_HOME,ROAD_TRIP_LEN_AWAY,FORMA_HOME_3,FORMA_AWAY_3,DIFESA_HOME_3,DIFESA_AWAY_3,MATCHUP_HOME_3,MATCHUP_AWAY_3,FORMA_HOME_5,FORMA_AWAY_5,DIFESA_HOME_5,DIFESA_AWAY_5,MATCHUP_HOME_5,MATCHUP_AWAY_5,FORMA_HOME_10,FORMA_AWAY_10,DIFESA_HOME_10,DIFESA_AWAY_10,MATCHUP_HOME_10,MATCHUP_AWAY_10,STREAK_HOME,STREAK_AWAY,PDIFF_HOME,PDIFF_AWAY,3IN4_HOME,3IN4_AWAY,4IN6_HOME,4IN6_AWAY,GAMES_LAST4_HOME,GAMES_LAST4_AWAY,GAMES_LAST6_HOME,GAMES_LAST6_AWAY,REST_DIFF,FORMA_SUM_5,FORMA_DIFF_5,DIFESA_SUM_5,REST_ADV_FLAG,LAST_GAME_ROADTRIP_HOME,LAST_GAME_ROADTRIP_AWAY,SEASON_PHASE,COAST_TRAVEL,TREND_HOME,TREND_AWAY,AVG_PACE,H2H_AVG_TOTAL_LASTN,THREEPT_DIFF,REB_DIFF,TOV_DIFF,END_SEASON_FLAG,ALL_STAR_FLAG,PLAYOFF_RACE_FLAG,FATIGUE_HOME,FATIGUE_AWAY,KEY_PLAYERS_OUT_HOME,KEY_PLAYERS_OUT_AWAY,IMPACT_HOME,IMPACT_AWAY
22500022,2025-10-31,CLE,TOR,101.0,112.0,213.0,True,1610612739.0,102.45,111.4,109.5,1.9,,0.517,1610612761.0,105.41,112.2,106.5,5.8,,0.548,-2.9599999999999937,-0.7999999999999972,3.0,-3.9,,-0.031,0,0,1,2,2.0,2.0,0,0,0,1,0,1,113.0,117.66666666666669,111.0,133.0,-20.0,6.666666666666671,116.2,121.4,115.2,127.8,-11.599999999999994,6.200000000000003,116.2,121.4,115.2,127.8,-11.599999999999994,6.200000000000003,-2,1,0.4,-8.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-1.0,-3.5,103.93,,0,0,0,1,0,1,-2,-2,1.5,0.0,27.849999999999998,0.0
22500023,2025-10-31,CHI,NYK,135.0,125.0,260.0,True,1610612741.0,105.81,112.4,112.3,0.2,,0.552,1610612752.0,101.59,112.5,111.9,0.6,,0.516,4.219999999999999,-0.0999999999999943,0.3999999999999915,-0.3999999999999999,,0.036,1,1,2,2,2.0,3.0,0,0,0,1,0,3,121.33333333333331,107.66666666666669,111.33333333333331,110.33333333333331,11.0,-3.666666666666657,119.75,110.5,111.25,110.5,9.25,-0.75,119.75,110.5,111.25,110.5,9.25,-0.75,5,-3,8.8,-2.0,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,8.8,-2.0,103.7,,0,0,0,1,0,1,-2,1,0.0,0.1,0.0,1.9800000000000002
22500024,2025-10-31,MEM,LAL,112.0,117.0,229.0,True,1610612763.0,104.2,108.8,111.5,-2.7,,0.509,1610612747.0,100.88,110.6,110.1,0.5,,0.54,3.3200000000000074,-1.7999999999999972,1.4000000000000057,-3.2,,-0.031,0,1,0,2,2.0,2.0,0,0,0,1,0,2,120.0,117.0,115.66666666666669,119.0,1.0,1.3333333333333286,120.4,117.6,123.0,117.2,3.200000000000003,-5.400000000000006,120.4,117.6,123.0,117.2,3.200000000000003,-5.400000000000006,-1,2,-4.8,3.4,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-3.0,1.1666666666666667,102.54,,0,0,0,1,0,1,-2,-2,0.0,0.1,0.0,4.0
22500025,2025-10-31,PHX,UTA,118.0,96.0,214.0,True,1610612756.0,103.38,109.5,110.7,-1.1,,0.539,1610612762.0,104.68,107.6,110.7,-3.0,,0.503,-1.3000000000000114,1.9000000000000057,0.0,1.9,,0.036,1,0,1,0,2.0,2.0,0,0,0,1,0,1,119.33333333333331,125.33333333333331,128.33333333333334,125.0,-5.666666666666671,-3.000000000000014,116.0,126.25,126.0,120.75,-4.75,0.25,116.0,126.25,126.0,120.75,-4.75,0.25,1,-2,-6.4,0.0,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,-4.666666666666667,0.0,104.03,272.0,0,0,0,1,0,1,-2,1,2.0,1.0,48.3,10.0
22500026,2025-10-31,POR,DEN,109.0,107.0,216.0,True,1610612757.0,106.44,111.2,107.2,4.0,,0.519,1610612743.0,102.17,115.4,107.6,7.7,,0.546,4.269999999999996,-4.200000000000003,-0.3999999999999915,-3.7,,-0.027,0,0,0,1,2.0,2.0,0,0,0,1,0,1,121.66666666666669,127.33333333333331,118.66666666666669,104.33333333333331,17.333333333333343,8.666666666666657,123.6,128.25,118.6,112.5,11.099999999999994,9.650000000000006,123.6,128.25,118.6,112.5,11.099999999999994,9.650000000000006,3,-1,6.2,12.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,4.5,12.2,104.305,,0,0,0,1,0,1,-2,-2,0.1,0.25,1.8100000000000003,5.7
22500027,2025-10-31,LAC,NOP,126.0,124.0,250.0,True,1610612746.0,100.81,106.9,109.9,-3.0,,0.533,1610612740.0,103.58,102.8,114.8,-12.0,,0.48,-2.769999999999996,4.1000000000000085,-4.8999999999999915,9.0,,0.053,0,1,1,1,3.0,2.0,0,0,0,1,0,2,107.33333333333331,98.0,102.33333333333331,121.33333333333331,-14.0,-4.333333333333329,107.5,104.0,109.0,123.0,-15.5,-5.0,107.5,104.0,109.0,123.0,-15.5,-5.0,1,-5,-0.8,-15.6,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-0.8,-15.6,102.195,,0,0,0,1,0,1,2,1,0.0,0.0,0.0,0.0
22500147,2025-11-01,DET,DAL,122.0,110.0,232.0,True,1610612765.0,102.25,111.9,107.1,4.8,,0.518,1610612742.0,102.0,100.9,105.9,-5.0,,0.487,0.25,11.0,1.1999999999999886,9.8,,0.031,1,0,2,0,3.0,3.0,0,0,0,1,0,1,116.33333333333331,113.33333333333331,115.0,111.66666666666669,4.666666666666657,-1.6666666666666714,115.0,107.8,114.2,115.4,-0.4000000000000057,-6.400000000000006,115.0,107.8,114.2,115.4,-0.4000000000000057,-6.400000000000006,2,-1,4.0,-3.4,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,2.6666666666666665,-8.333333333333334,102.125,,0,0,0,1,0,1,-1,-1,0.0,1.25,0.0,23.95
22500146,2025-11-01,BOS,HOU,101.0,128.0,229.0,True,1610612738.0,100.03,113.1,106.4,6.8,,0.515,1610612745.0,102.57,114.5,110.3,4.2,,0.528,-2.539999999999992,-1.4000000000000057,-3.899999999999991,2.5999999999999996,,-0.013,1,1,1,1,1.0,3.0,0,0,0,1,0,2,118.66666666666669,129.0,101.0,115.0,3.6666666666666714,28.0,112.8,127.75,105.4,117.5,-4.700000000000003,22.34999999999999,113.33333333333331,127.75,107.33333333333331,117.5,-4.166666666666671,20.41666666666667,-1,3,4.0,13.6,1,0,1,0,3,2,5,3,0,0,0,0,0,0,0,0,1,1.2857142857142858,13.6,101.3,,0,0,0,1,0,1,-5,2,0.0,0.0,0.0,0.0
22500145,2025-11-01,WAS,ORL,94.0,125.0,219.0,True,1610612764.0,104.8,101.7,114.3,-12.6,,0.512,1610612753.0,103.6,105.4,110.7,-5.3,,0.505,1.2000000000000028,-3.700000000000003,3.5999999999999943,-7.3,,0.007,0,2,1,3,2.0,2.0,0,0,0,1,0,4,118.33333333333331,121.0,135.0,126.0,-7.666666666666671,-14.0,118.4,113.6,129.0,119.8,-1.3999999999999917,-15.400000000000006,118.4,115.5,129.0,120.0,-1.5999999999999943,-13.5,-4,2,-14.2,0.8,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,-14.0,0.5714285714285714,104.2,,0,0,0,1,0,1,-2,-5,0.0,0.0,0.0,0.0
22500142,2025-11-01,MIL,SAC,133.0,135.0,268.0,True,1610612749.0,103.36,112.1,114.3,-2.3,,0.557,1610612758.0,102.31,112.3,110.4,1.9,,0.549,1.0499999999999972,-0.2000000000000028,3.899999999999991,-4.199999999999999,,0.008,1,1,2,2,2.0,3.0,0,0,0,1,0,3,118.0,111.33333333333331,113.0,120.0,-2.0,-1.6666666666666714,121.8,111.0,115.0,116.8,5.0,-4.0,121.8,111.0,115.0,116.8,5.0,-4.0,-1,1,3.8,-4.6,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,5.333333333333333,-4.5,102.835,,0,0,0,1,0,1,-2,-2,0.25,1.0,8.35,16.3
22500143,2025-11-01,CHA,MIN,105.0,122.0,227.0,True,1610612766.0,103.62,115.6,109.0,6.6,,0.557,1610612750.0,102.16,112.9,111.2,1.7,,0.553,1.460000000000008,2.6999999999999886,-2.200000000000003,4.8999999999999995,,0.004,1,0,1,0,2.0,3.0,0,0,0,1,0,1,121.0,114.33333333333331,126.66666666666669,117.66666666666669,3.3333333333333286,-12.333333333333345,124.0,114.2,124.4,119.0,5.0,-10.200000000000005,124.0,114.2,124.4,119.0,5.0,-10.200000000000005,-3,1,-7.6,-2.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,-3.1666666666666665,-1.1666666666666667,102.89,,0,0,0,1,0,1,-2,-1,1.25,1.0,20.325,25.8
22500144,2025-11-01,IND,GSW,114.0,109.0,223.0,True,1610612754.0,104.24,108.4,115.2,-6.7,,0.501,1610612744.0,102.5,107.5,107.5,0.0,,0.526,1.7399999999999949,0.9000000000000057,7.700000000000003,-6.7,,-0.025,1,1,1,1,1.0,2.0,1,0,0,1,0,2,107.66666666666669,113.0,116.33333333333331,105.66666666666669,2.0,-3.3333333333333286,112.2,119.0,123.6,117.4,-5.200000000000003,-4.599999999999994,112.2,119.0,123.6,116.0,-3.799999999999997,-4.599999999999994,1,-2,-9.2,-0.6,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,1,-8.666666666666666,1.8571428571428572,103.37,,0,0,0,1,0,1,-6,-2,2.0,0.0,45.0,0.0
22500153,2025-11-02,NYK,CHI,128.0,116.0,244.0,True,1610612752.0,101.59,112.5,111.9,0.6,,0.516,1610612741.0,105.81,112.4,112.3,0.2,,0.552,-4.219999999999999,0.0999999999999943,-0.3999999999999915,0.3999999999999999,,-0.036,0,0,0,0,2.0,2.0,0,0,0,1,0,1,114.33333333333331,129.66666666666666,123.66666666666669,120.33333333333331,-6.0,5.999999999999986,113.4,122.8,115.4,114.0,-0.5999999999999943,7.399999999999992,113.4,122.8,115.4,114.0,-0.5999999999999943,7.399999999999992,1,-1,-1.2,5.6,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,0.3333333333333333,5.333333333333333,103.7,260.0,0,0,0,1,0,1,1,-2,0.0,1.0,0.0,14.7
22500155,2025-11-02,LAL,MIA,130.0,120.0,250.0,True,1610612747.0,100.88,110.6,110.1,0.5,,0.54,1610612748.0,106.33,108.3,108.0,0.3,,0.545,-5.450000000000003,2.299999999999997,2.0999999999999943,0.2,,-0.005,0,1,0,1,2.0,3.0,0,0,0,1,0,2,113.66666666666669,120.0,116.33333333333331,110.33333333333331,3.333333333333343,3.6666666666666714,119.2,125.4,115.8,114.0,5.200000000000003,9.600000000000009,117.5,125.4,116.33333333333331,114.0,3.5,9.066666666666675,3,-2,1.8,10.2,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,1,2.4285714285714284,7.833333333333333,103.605,,0,0,0,1,0,1,-2,2,0.1,0.25,1.75,5.875
22500154,2025-11-02,PHX,SAS,130.0,118.0,248.0,True,1610612756.0,103.38,109.5,110.7,-1.1,,0.539,1610612759.0,100.52,109.9,104.3,5.6,,0.539,2.859999999999999,-0.4000000000000057,6.400000000000006,-6.699999999999999,,0.0,1,0,2,0,2.0,3.0,0,0,0,1,0,1,121.66666666666669,115.33333333333331,116.0,103.66666666666669,18.0,-0.6666666666666714,115.6,118.2,122.0,103.8,11.799999999999995,-3.799999999999997,116.33333333333331,118.2,121.0,103.8,12.533333333333331,-2.799999999999997,2,-1,1.4,5.4,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,-2.2857142857142856,10.0,101.95,,0,0,0,1,0,1,-2,2,2.0,0.0,48.3,0.0
22500152,2025-11-02,TOR,MEM,117.0,104.0,221.0,True,1610612761.0,105.41,112.2,106.5,5.8,,0.548,1610612763.0,104.2,108.8,111.5,-2.7,,0.509,1.2099999999999935,3.4000000000000057,-5.0,8.5,,0.039,0,0,1,1,2.0,2.0,0,0,0,1,0,1,112.0,114.66666666666669,120.33333333333331,120.33333333333331,-8.333333333333329,-5.666666666666657,116.2,117.2,124.4,122.0,-5.799999999999997,-7.200000000000003,119.83333333333331,119.0,123.33333333333331,122.0,-2.1666666666666714,-4.333333333333329,2,-2,-4.4,-1.0,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,-1.1428571428571428,-4.428571428571429,104.805,,0,0,0,1,0,1,-2,-2,0.0,1.0,0.0,20.1
22500150,2025-11-02,CHA,UTA,126.0,103.0,229.0,True,1610612766.0,103.62,115.6,109.0,6.6,,0.557,1610612762.0,104.68,107.6,110.7,-3.0,,0.503,-1.0600000000000025,8.0,-1.7000000000000028,9.6,,0.054,2,1,2,1,1.0,2.0,1,0,0,1,0,2,109.66666666666669,122.66666666666669,129.66666666666666,129.33333333333334,-19.66666666666667,-6.999999999999986,117.8,120.2,125.4,120.2,-2.4000000000000057,-5.200000000000003,120.83333333333331,120.2,124.0,120.2,0.6333333333333258,-3.799999999999997,1,-3,-2.2,-8.8,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,1,0.5714285714285714,-3.8333333333333335,104.15,,0,0,0,1,0,1,-6,-2,2.0,2.0,37.8,24.4
22500149,2025-11-02,BKN,PHI,105.0,129.0,234.0,True,1610612751.0,102.16,108.1,117.5,-9.5,,0.502,1610612755.0,101.72,110.4,110.3,0.1,,0.514,0.4399999999999977,-2.3000000000000114,7.200000000000003,-9.6,,-0.012,0,0,1,1,4.0,2.0,0,0,0,1,0,1,109.33333333333331,127.66666666666669,124.0,122.33333333333331,-13.0,3.6666666666666714,113.8,125.0,127.8,120.8,-7.0,-2.799999999999997,113.8,125.0,127.8,120.8,-7.0,-2.799999999999997,-6,1,-15.0,8.8,0,0,0,1,1,2,3,4,0,0,0,0,0,0,0,0,0,-15.666666666666666,7.5,101.94,,0,0,0,1,0,1,2,-2,0.0,1.0,0.0,17.8
22500148,2025-11-02,OKC,NOP,137.0,106.0,243.0,True,1610612760.0,101.94,110.8,102.4,8.5,,0.525,1610612740.0,103.58,102.8,114.8,-12.0,,0.48,-1.6400000000000006,8.0,-12.399999999999991,20.5,,0.045,1,1,2,2,3.0,2.0,0,0,0,1,0,3,111.66666666666669,100.66666666666669,101.0,123.33333333333331,-11.666666666666655,-0.3333333333333286,118.6,108.0,107.6,123.6,-5.0,0.4000000000000057,119.66666666666669,108.0,110.33333333333331,123.6,-3.933333333333323,-2.3333333333333286,7,-6,16.0,-20.6,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,12.428571428571429,-18.166666666666668,102.76,,0,0,0,1,0,1,-1,-3,1.0,0.0,18.8,0.0
22500151,2025-11-02,CLE,ATL,117.0,109.0,226.0,True,1610612739.0,102.45,111.4,109.5,1.9,,0.517,1610612737.0,103.41,112.4,112.0,0.5,,0.542,-0.9599999999999936,-1.0,-2.5,1.4,,-0.025,1,1,1,2,2.0,2.0,0,0,0,1,0,4,107.33333333333331,122.66666666666669,110.66666666666669,116.0,-8.666666666666671,12.0,114.2,115.8,113.8,114.4,-0.2000000000000028,2.0,113.66666666666669,116.16666666666669,114.66666666666669,118.33333333333331,-4.666666666666657,1.5,1,-1,0.6,-1.0,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,0.2857142857142857,-3.0,102.93,,0,0,0,1,0,1,-2,-3,2.0,1.0,31.9,17.8
22500156,2025-11-03,BKN,MIN,109.0,125.0,234.0,True,1610612751.0,102.16,108.1,117.5,-9.5,,0.502,1610612750.0,102.16,112.9,111.2,1.7,,0.553,0.0,-4.800000000000011,6.299999999999997,-11.2,,-0.051,1,1,2,1,1.0,2.0,1,0,0,1,0,2,108.66666666666669,117.0,127.66666666666669,116.0,-7.333333333333329,-10.666666666666671,111.4,115.0,126.4,117.2,-5.799999999999997,-11.400000000000006,112.33333333333331,115.5,128.0,116.66666666666669,-4.333333333333343,-12.5,-7,2,-16.8,4.6,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,1,-15.714285714285714,1.2857142857142858,102.16,,0,0,0,1,0,1,-1,1,0.0,1.0,0.0,25.8
22500157,2025-11-03,IND,MIL,115.0,117.0,232.0,True,1610612754.0,104.24,108.4,115.2,-6.7,,0.501,1610612749.0,103.36,112.1,114.3,-2.3,,0.557,0.8799999999999955,-3.6999999999999886,0.9000000000000057,-4.4,,-0.056,2,0,2,0,2.0,2.0,0,0,0,1,0,1,109.0,124.66666666666669,114.66666666666669,118.66666666666669,-9.666666666666671,10.0,108.0,121.8,117.2,118.0,-10.0,4.599999999999994,112.5,123.66666666666669,121.16666666666669,118.33333333333331,-5.833333333333329,2.5,-1,1,-4.6,3.0,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,-7.714285714285714,4.857142857142857,103.8,,0,0,0,1,0,1,-4,-2,2.0,0.1,45.0,3.34
22500158,2025-11-03,BOS,UTA,103.0,105.0,208.0,True,1610612738.0,100.03,113.1,106.4,6.8,,0.515,1610612762.0,104.68,107.6,110.7,-3.0,,0.503,-4.650000000000006,5.5,-4.299999999999997,9.8,,0.012,1,2,2,2,2.0,1.0,0,1,0,1,0,3,111.66666666666669,111.0,113.66666666666669,126.66666666666669,-15.0,-2.6666666666666714,114.0,115.0,110.0,123.8,-9.799999999999995,5.0,111.57142857142856,117.33333333333331,110.28571428571428,121.16666666666669,-9.595238095238102,7.047619047619037,-2,1,4.8,-8.2,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,1,0.875,-3.0,102.355,,0,0,0,1,0,1,-4,-7,0.0,0.0,0.0,0.0
22500159,2025-11-03,NYK,WAS,119.0,102.0,221.0,True,1610612752.0,101.59,112.5,111.9,0.6,,0.516,1610612764.0,104.8,101.7,114.3,-12.6,,0.512,-3.2099999999999937,10.799999999999995,-2.3999999999999915,13.2,,0.004,1,0,1,1,1.0,2.0,1,0,0,1,0,1,121.33333333333331,112.0,124.0,130.33333333333334,-9.000000000000014,-12.0,115.2,113.2,116.4,127.4,-12.200000000000005,-3.200000000000003,115.83333333333331,114.33333333333331,115.5,128.33333333333334,-12.500000000000014,-1.1666666666666714,2,-5,0.2,-19.6,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,2.7142857142857144,-14.428571428571429,103.195,,0,0,0,1,0,1,-6,-2,0.0,0.0,0.0,0.0
22500160,2025-11-03,HOU,DAL,110.0,102.0,212.0,True,1610612745.0,102.57,114.5,110.3,4.2,,0.528,1610612742.0,102.0,100.9,105.9,-5.0,,0.487,0.5699999999999932,13.599999999999994,4.3999999999999915,9.2,,0.041,0,1,0,1,2.0,2.0,0,0,0,1,0,2,134.66666666666666,103.66666666666669,110.33333333333331,109.33333333333331,25.33333333333333,-6.666666666666657,127.8,111.4,114.2,114.8,13.0,-2.799999999999997,127.8,108.16666666666669,114.2,116.5,11.299999999999995,-6.033333333333331,4,-2,15.4,-3.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,12.666666666666666,-8.285714285714286,102.285,,0,0,0,1,0,1,1,1,0.25,1.0,3.425,20.8
22500161,2025-11-03,MEM,DET,106.0,114.0,220.0,True,1610612763.0,104.2,108.8,111.5,-2.7,,0.509,1610612765.0,102.25,111.9,107.1,4.8,,0.518,1.9500000000000028,-3.1000000000000085,4.400000000000006,-7.5,,-0.009,1,0,1,0,1.0,2.0,0,0,0,1,0,1,110.0,117.33333333333331,115.66666666666669,114.0,-4.0,1.6666666666666572,115.2,117.2,116.2,113.2,2.0,1.0,116.85714285714286,116.16666666666669,121.28571428571428,113.5,3.357142857142861,-5.11904761904762,-3,3,-7.6,4.8,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,1,-4.875,3.4285714285714284,103.225,,0,0,0,1,0,1,-5,1,0.0,0.25,0.0,3.375
22500162,2025-11-03,DEN,SAC,130.0,124.0,254.0,True,1610612743.0,102.17,115.4,107.6,7.7,,0.546,1610612758.0,102.31,112.3,110.4,1.9,,0.549,-0.1400000000000005,3.1000000000000085,-2.8000000000000114,5.800000000000001,,-0.003,0,1,1,2,3.0,2.0,0,0,0,1,0,4,118.66666666666669,116.33333333333331,103.66666666666669,122.0,-3.3333333333333286,12.666666666666655,124.0,114.8,111.8,119.4,4.599999999999994,3.0,124.0,115.0,111.8,119.5,4.5,3.200000000000003,1,-1,14.6,-6.0,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,11.166666666666666,-4.714285714285714,102.24,,0,0,0,1,0,1,2,-3,0.1,1.25,2.2800000000000002,22.575000000000003
22500163,2025-11-03,POR,LAL,115.0,123.0,238.0,True,1610612757.0,106.44,111.2,107.2,4.0,,0.519,1610612747.0,100.88,110.6,110.1,0.5,,0.54,5.560000000000002,0.6000000000000085,-2.8999999999999915,3.5,,-0.021,1,1,1,2,3.0,1.0,0,0,0,1,0,1,122.33333333333331,121.0,116.33333333333331,115.66666666666669,6.666666666666657,4.666666666666671,122.6,119.6,116.4,117.8,4.799999999999997,3.1999999999999886,121.16666666666669,119.28571428571428,116.66666666666669,116.85714285714286,4.30952380952381,2.6190476190476204,-1,4,0.6,2.0,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,2.7142857142857144,3.125,103.66,230.0,0,0,0,1,0,1,2,-5,0.1,0.0,1.8100000000000003,0.0
22500164,2025-11-03,LAC,MIA,119.0,120.0,239.0,True,1610612746.0,100.81,106.9,109.9,-3.0,,0.533,1610612748.0,106.33,108.3,108.0,0.3,,0.545,-5.519999999999996,-1.3999999999999917,1.9000000000000057,-3.3,,-0.012,1,1,1,2,3.0,1.0,0,1,0,1,0,3,106.33333333333331,121.66666666666669,109.66666666666669,118.0,-11.666666666666671,12.0,111.2,125.2,112.0,115.0,-3.799999999999997,13.200000000000005,111.2,124.5,112.0,116.66666666666669,-5.466666666666669,12.5,-1,1,3.2,4.0,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,1,-0.8333333333333334,6.857142857142857,103.57,,0,0,0,1,0,1,2,-5,0.0,0.0,0.0,0.0
22500169,2025-11-04,GSW,PHX,118.0,107.0,225.0,True,1610612744.0,102.5,107.5,107.5,0.0,,0.526,1610612756.0,103.38,109.5,110.7,-1.1,,0.539,-0.8799999999999955,-2.0,-3.200000000000003,1.1,,-0.013,0,0,0,0,3.0,2.0,0,0,0,1,0,1,105.66666666666669,120.33333333333331,104.33333333333331,109.33333333333331,-3.666666666666657,16.0,113.4,121.2,114.0,119.8,-6.3999999999999915,7.200000000000003,117.57142857142856,118.28571428571428,115.71428571428572,120.57142857142856,-3.0,2.5714285714285836,1,-1,5.6,3.6,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,3.0,-3.375,102.94,,0,0,0,1,0,1,2,-2,0.25,2.0,4.675,48.3
22500170,2025-11-04,LAC,OKC,107.0,126.0,233.0,True,1610612746.0,100.81,106.9,109.9,-3.0,,0.533,1610612760.0,101.94,110.8,102.4,8.5,,0.525,-1.1299999999999957,-3.899999999999991,7.5,-11.5,,0.008,1,0,2,0,1.0,2.0,1,0,0,1,0,1,108.0,123.66666666666669,114.0,105.0,3.0,9.666666666666671,113.4,117.8,110.2,101.8,11.600000000000009,7.599999999999994,112.5,122.14285714285714,113.33333333333331,109.71428571428572,2.785714285714292,8.80952380952381,-2,8,-6.0,16.4,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-3.4285714285714284,13.25,101.375,,0,0,0,1,0,1,-1,1,1.0,0.25,24.3,4.2
22500168,2025-11-04,NOP,CHA,116.0,112.0,228.0,True,1610612740.0,103.58,102.8,114.8,-12.0,,0.48,1610612766.0,103.62,115.6,109.0,6.6,,0.557,-0.0400000000000062,-12.799999999999995,5.799999999999997,-18.6,,-0.077,0,0,0,0,2.0,2.0,0,0,0,1,0,1,106.0,112.66666666666669,128.33333333333334,116.0,-10.0,-15.666666666666671,104.8,118.8,125.4,121.0,-16.200000000000003,-6.6000000000000085,107.66666666666669,121.57142857142856,125.83333333333331,121.0,-13.333333333333329,-4.261904761904759,1,-1,-19.0,-8.2,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,1,-15.0,0.0,103.6,,0,0,0,1,0,1,-2,-4,1.0,2.0,22.8,37.8
22500167,2025-11-04,CHI,PHI,113.0,111.0,224.0,True,1610612741.0,105.81,112.4,112.3,0.2,,0.552,1610612755.0,101.72,110.4,110.3,0.1,,0.514,4.090000000000003,2.0,2.0,0.1,,0.038,0,1,1,1,2.0,2.0,0,0,0,1,0,2,125.66666666666669,125.33333333333331,122.0,116.0,9.666666666666671,3.3333333333333286,123.0,127.4,117.4,118.6,4.400000000000006,10.0,121.66666666666669,125.66666666666669,116.33333333333331,118.16666666666669,3.5,9.333333333333345,1,-1,3.6,7.6,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,4.857142857142857,6.142857142857143,103.765,,0,0,0,1,0,1,-2,1,0.25,0.0,3.675,0.0
22500166,2025-11-04,ATL,ORL,127.0,112.0,239.0,True,1610612737.0,103.41,112.4,112.0,0.5,,0.542,1610612753.0,103.6,105.4,110.7,-5.3,,0.505,-0.1899999999999977,7.0,1.2999999999999972,5.8,,0.037,0,1,0,2,2.0,3.0,0,0,0,1,0,5,118.0,121.33333333333331,112.33333333333331,112.0,6.0,9.0,115.4,117.2,116.4,116.4,-1.0,0.7999999999999972,115.14285714285714,116.85714285714286,118.14285714285714,116.28571428571428,-1.142857142857153,-1.2857142857142776,1,-1,5.4,0.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-0.75,-1.375,103.505,218.0,0,0,0,1,0,1,-2,-3,1.0,0.0,17.8,0.0
22500165,2025-11-04,TOR,MIL,128.0,100.0,228.0,True,1610612761.0,105.41,112.2,106.5,5.8,,0.548,1610612749.0,103.36,112.1,114.3,-2.3,,0.557,2.049999999999997,0.1000000000000085,-7.799999999999997,8.1,,-0.009,1,1,1,1,2.0,1.0,0,1,0,1,0,2,116.66666666666669,123.33333333333331,114.66666666666669,120.0,-3.3333333333333286,8.666666666666657,116.4,120.8,120.8,117.8,-1.3999999999999917,0.0,119.42857142857144,122.71428571428572,120.57142857142856,117.85714285714286,1.5714285714285694,2.142857142857139,3,-1,3.2,-1.6,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,2.5,0.75,104.385,238.0,0,0,0,1,0,1,-2,-6,0.0,0.1,0.0,3.34
